date,home_team,away_team,home_score,away_score,result,p_A,p_D,p_H,predicted,correct
2026-07-05,Brazil,Norway,1.0,2.0,A,0.24932203,0.23669904,0.51397896,H,False
2026-07-05,Mexico,England,2.0,3.0,A,0.31879222,0.25319868,0.42800912,H,False
2026-07-06,Portugal,Spain,0.0,1.0,A,0.544686,0.22185776,0.23345625,A,True
2026-07-06,United States,Belgium,1.0,4.0,A,0.38376006,0.262291,0.35394895,A,True
2026-07-06,Argentina,Egypt,3.0,2.0,H,0.103683256,0.16837907,0.72793764,H,True
2026-07-06,Switzerland,Colombia,0.0,0.0,D,0.466884,0.2559483,0.2771677,A,False
2026-07-09,France,Morocco,2.0,0.0,H,0.27076846,0.24705973,0.4821718,H,True
2026-07-10,Spain,Belgium,2.0,1.0,H,0.2363999,0.29169,0.47191012,H,True
2026-07-11,Argentina,Switzerland,3.0,1.0,H,0.17201073,0.22055174,0.60743755,H,True
2026-07-11,England,Norway,2.0,1.0,H,0.24715726,0.28221214,0.47063065,H,True
2026-07-14,France,Spain,0.0,2.0,A,0.42156267,0.25164863,0.32678872,A,True
